keyword,popularity,popularity_is_floor,difficulty,apps_count,source_apps_count,source_apps,top_category,fetched_at
calorie tracker,74,False,80,242,11,338109923228|336984263896|337323818982|337677459771|338274353530,health-and-fitness,1778832045.390552
photo editor,73,False,87,216,4,337050396332|337852557423|336989865805|304369060311,graphics-and-design,1778832764.063576
calendar,73,False,68,229,1,337735210211,photo-and-video,1778832045.390538
countdown,72,False,73,238,1,280873663392,utilities,1778832097.6527889
period tracker,71,False,79,220,6,334449832036|41565369835|337564157854|337473086504|336802133684,health-and-fitness,1778832734.402849
ai photo generator,71,False,82,234,1,337374356753,photo-and-video,1778831818.31871
puzzle games,71,False,91,244,1,39940687114,education,1778832865.939662
wallpapers,69,False,80,228,1,286113330412,graphics-and-design,1778833100.536767
pregnancy tracker,67,False,78,220,6,281836941420|280269830713|337473086504|5851887|280125433823,medical,1778832840.951752
habit tracker,67,False,68,240,5,280046956981|336744099256|335832412120|337330320694|22043738647,lifestyle,1778832454.315265
budget app,67,False,70,237,1,333823223169,finance,1778832008.433723
journal,67,False,75,238,1,280046956981,lifestyle,1778832528.037024
brain games,66,False,84,239,1,39940687114,education,1778831980.631114
to do list,66,False,78,229,1,337735210211,photo-and-video,1778833074.763905
calorie counter,65,False,81,239,11,338109923228|336984263896|337323818982|337677459771|338274353530,health-and-fitness,1778832045.390544
ai photo editor,65,False,84,233,4,337050396332|337852557423|338351962682|338302124764,graphics-and-design,1778831818.318708
pdf scanner,65,False,84,232,2,5980452|334458121859,business,1778832734.402842
bible app,64,False,89,234,1,338201980548,reference,1778831933.1698298
reminders,64,False,63,231,1,337735210211,photo-and-video,1778832892.639426
splitwise,64,False,44,198,1,7237471,finance,1778833025.541348
food tracker,63,False,81,236,8,338109923228|337323818982|281771475724|338253057122|337281789022,health-and-fitness,1778832390.327908
baby tracker,63,False,74,229,5,281836941420|280269830713|5851887|280125433823|280983995884,medical,1778831904.466601
fasting tracker,63,False,70,237,2,337266916346|337093056466,health-and-fitness,1778832295.698559
alarm clock,63,False,72,191,1,266417844442,lifestyle,1778831818.318721
sleep tracker,63,False,71,234,1,266417844442,lifestyle,1778832968.43972
watch faces,63,False,70,215,1,42019540235,lifestyle,1778833128.757291
workout tracker,62,False,74,242,5,338274353530|281015303312|6720448|338147689315|335673431116,health-and-fitness,1778833182.0337431
contraction timer,62,False,57,216,2,280269830713|280125433823,medical,1778832071.44964
photo to pdf,62,False,68,240,2,337173726951|334458121859,graphics-and-design,1778832792.183094
scan to pdf,62,False,81,237,2,5980452|334458121859,business,1778832945.054307
body editor,62,False,66,214,1,304369060311,graphics-and-design,1778831980.6311018
budget,62,False,70,240,1,40913510877,finance,1778832008.43372
astrology,61,False,70,239,7,280422884636|281336005308|337352385605|333889757967|280242922199,lifestyle,1778831876.984543
remove background,61,False,82,232,6,337050396332|337852557423|338351962682|336989865805|317637953541,graphics-and-design,1778832892.639429
weight loss tracker,61,False,76,232,5,338109923228|281771475724|333988380467|337433311120|337202977153,health-and-fitness,1778833159.230033
collage maker,61,False,84,218,1,338510507470,graphics-and-design,1778832071.4496179
focus friend,61,False,52,233,1,338267477251,productivity,1778832364.404047
hairstyle try on,61,False,63,223,1,338302124764,photo-and-video,1778832454.315278
passport photo,61,False,60,229,1,282913909924,photo-and-video,1778832711.5380821
macro tracker,60,False,76,235,11,338109923228|336984263896|337323818982|337677459771|338274353530,health-and-fitness,1778832555.029611
workout planner,60,False,80,244,4,281015303312|6720448|338147689315|335673431116,health-and-fitness,1778833182.033739
pdf converter,60,False,74,229,3,5980452|337173726951|334458121859,business,1778832734.4028401
countdown widget,60,False,73,240,2,280873663392|282035529569,utilities,1778832097.6528058
background remover,59,False,83,235,6,337050396332|337852557423|338351962682|317637953541|304369060311,graphics-and-design,1778831933.169814
photo eraser,59,False,74,229,4,337050396332|337852557423|338351962682|336989865805,graphics-and-design,1778832764.063582
mileage tracker,59,False,62,218,2,27241585014|41540288277,finance,1778832639.393286
image converter,59,False,50,243,1,337173726951,graphics-and-design,1778832506.1442938
photo grid,59,False,82,211,1,338510507470,graphics-and-design,1778832792.1830819
ruler,59,False,47,186,1,280389744699,utilities,1778832918.877236
sleep cycle,59,False,73,214,1,266417844442,lifestyle,1778832968.439714
horoscope,58,False,73,221,7,280422884636|281336005308|337352385605|333889757967|280242922199,lifestyle,1778832506.144257
pregnancy app,58,False,78,225,4,281836941420|280269830713|5851887|280125433823,medical,1778832818.3647842
meal planner,58,False,68,239,2,338253057122|337281789022,health-and-fitness,1778832585.051399
bill organizer,58,False,55,217,1,280716098271,finance,1778831955.390912
hair color changer,58,False,61,223,1,338302124764,photo-and-video,1778832454.315267
fasting app,57,False,70,241,2,337266916346|337093056466,health-and-fitness,1778832295.698533
bible widget,57,False,70,227,1,338201980548,reference,1778831933.169835
crypto wallet,57,False,78,234,1,280283211965,finance,1778832121.597276
relationship tracker,57,False,62,232,1,6451702,lifestyle,1778832892.639421
weight loss,56,False,83,223,11,337266916346|337093056466|336984263896|337323818982|337677459771,health-and-fitness,1778833159.230005
ovulation tracker,56,False,78,213,6,334449832036|337564157854|337473086504|5851887|336802133684,health-and-fitness,1778832711.538079
intermittent fasting,56,False,72,234,2,337266916346|337093056466,health-and-fitness,1778832528.037018
measuring tape,56,False,57,199,2,280389744699|335969042893,utilities,1778832585.051409
receipt scanner,56,False,78,225,2,5980452|334458121859,business,1778832865.939682
nutrition tracker,55,False,78,239,11,338109923228|336984263896|337323818982|337677459771|338274353530,health-and-fitness,1778832689.774613
meal tracker,55,False,82,236,9,338109923228|336984263896|337323818982|337677459771|338274353530,health-and-fitness,1778832585.051402
cycle tracker,55,False,76,216,6,334449832036|41565369835|337564157854|337473086504|336802133684,health-and-fitness,1778832150.299984
screen time,55,False,64,243,5,335645989610|338215370307|336995391565|338320917676|334335784926,productivity,1778832945.054326
screen time control,55,False,62,242,4,335645989610|338215370307|338198674266|334335784926,productivity,1778832945.0543292
document scanner,55,False,81,233,2,5980452|334458121859,business,1778832205.717428
tape measure,55,False,49,193,2,280389744699|335969042893,utilities,1778833050.270321
tarot,55,False,59,241,2,280422884636|333889757967,lifestyle,1778833050.270324
mental health,55,False,76,236,1,280046956981,lifestyle,1778832639.39323
sleep sounds,55,False,77,233,1,266417844442,lifestyle,1778832968.439717
home workout,54,False,68,232,5,281015303312|280708135650|39942537961|338147689315|333801633226,health-and-fitness,1778832506.144247
photo retouch,54,False,78,223,4,337050396332|338351962682|336989865805|304369060311,graphics-and-design,1778832792.183088
ai eraser,54,False,68,231,2,337852557423|338351962682,graphics-and-design,1778831793.381969
couples app,54,False,72,237,1,281795024245,lifestyle,1778832097.652821
weight tracker,54,False,70,229,1,337281789022,health-and-fitness,1778833159.230052
background eraser,53,False,80,228,4,337050396332|337852557423|317637953541|336244594916,graphics-and-design,1778831933.1698072
psychic reading,53,False,59,214,3,281336005308|337352385605|280110894089,lifestyle,1778832865.939648
mood tracker,53,False,65,225,2,41565369835|280046956981,health-and-fitness,1778832666.666432
ai baby generator,53,False,61,241,1,335004630438,photo-and-video,1778831793.381952
baby generator,53,False,63,227,1,335004630438,photo-and-video,1778831904.4665768
bible verse,53,False,83,231,1,338201980548,reference,1778831933.169833
id scanner,53,False,15,222,1,5980452,business,1778832506.144268
budget planner,52,False,70,233,6,333823223169|40913510877|281584684358|9354933|280010505135,finance,1778832008.4337258
food scanner,52,False,65,234,2,337677459771|338274353530,health-and-fitness,1778832390.327905
pomodoro timer,52,False,62,235,2,338407302861|40035508212,productivity,1778832818.364762
diary,52,False,67,237,1,280046956981,lifestyle,1778832205.7173991
fitness app,52,False,80,233,1,333801633226,health-and-fitness,1778832333.8750348
memory games,52,False,71,226,1,39940687114,education,1778832610.840084
birthday countdown,51,False,59,227,1,280873663392,utilities,1778831955.390937
couples games,51,False,65,229,1,281795024245,lifestyle,1778832097.652825
mind games,51,False,90,238,1,39940687114,education,1778832639.3932889
app blocker,50,False,61,229,4,336995391565|338198674266|338320917676|334335784926,productivity,1778831847.470314
fitness tracker,49,False,83,240,4,6720448|338147689315|335673431116|338320917676,health-and-fitness,1778832364.403957
scanner app,49,False,81,221,2,5980452|334458121859,business,1778832945.054317
rizz,49,False,62,229,1,336359375481,lifestyle,1778832918.877215
scan documents,49,False,80,236,1,5980452,business,1778832918.877244
schedule planner,49,False,75,235,1,337735210211,photo-and-video,1778832945.054322
gym workout,48,False,75,240,5,281015303312|39942537961|338147689315|335673431116|333801633226,health-and-fitness,1778832423.5539572
glow up,48,False,53,213,2,337102239169|337148924360,lifestyle,1778832423.553947
pomodoro,48,False,60,238,2,338407302861|338267477251,productivity,1778832818.364759
expense tracker,47,False,65,242,8,333823223169|27241585014|40913510877|281584684358|41540288277,finance,1778832263.56446
money manager,47,False,60,234,3,40913510877|281584684358|280716098271,finance,1778832666.666413
daily planner,47,False,68,242,1,337735210211,photo-and-video,1778832150.300023
period calendar,46,False,78,205,5,334449832036|41565369835|337564157854|337473086504|336802133684,health-and-fitness,1778832734.402847
looksmaxxing,46,False,50,228,3,337304024617|337102239169|337148924360,lifestyle,1778832555.0295901
money tracker,45,False,63,239,2,333823223169|281584684358,finance,1778832666.6664162
agenda,45,False,71,233,1,337735210211,photo-and-video,1778831793.381943
pill reminder,45,False,54,218,1,214104401,medical,1778832792.183122
quit smoking,45,False,62,212,1,335832412120,productivity,1778832865.9396741
poster maker,44,False,68,226,2,16120807211|281076697413,graphics-and-design,1778832818.3647768
gym tracker,44,False,72,246,1,6720448,health-and-fitness,1778832423.553956
study timer,43,False,59,243,3,338407302861|40035508212|338267477251,productivity,1778833025.541365
mile tracker,42,False,83,227,2,27241585014|41540288277,finance,1778832639.393279
love counter,42,False,60,218,1,6451702,lifestyle,1778832555.0295959
3d scanner,41,False,55,237,1,280389744699,utilities,1778831760.824943
iphone wallpapers,41,False,80,229,1,286113330412,graphics-and-design,1778832528.037021
looksmax,40,False,52,236,3,337304024617|337102239169|337148924360,lifestyle,1778832555.0295858
brain training,40,False,78,222,1,39940687114,education,1778831980.631116
menstrual cycle tracker,39,False,75,216,2,337564157854|337473086504,health-and-fitness,1778832610.840092
photo enhancer,39,False,67,227,1,337374356753,photo-and-video,1778832764.0635788
workout app,39,False,81,241,1,338320917676,productivity,1778833182.03372
daily horoscope,37,False,68,195,3,280422884636|333889757967|14013665,lifestyle,1778832150.3000178
breastfeeding tracker,37,False,67,225,1,280983995884,medical,1778832008.433713
tarot cards,37,False,62,213,1,337352385605,lifestyle,1778833050.270329
alarm app,36,False,68,204,1,266417844442,lifestyle,1778831818.318719
picture collage,35,False,83,223,1,338510507470,graphics-and-design,1778832792.1831198
subscription tracker,35,False,42,242,1,280716098271,finance,1778833025.541368
fertility tracker,33,False,76,220,6,334449832036|41565369835|337564157854|337473086504|336802133684,health-and-fitness,1778832333.875008
budgeting app,33,False,70,239,3,40913510877|281584684358|9354933,finance,1778832008.433731
bill tracker,33,False,58,226,2,40913510877|280716098271,finance,1778831955.390927
exercise tracker,33,False,80,235,2,281015303312|338147689315,health-and-fitness,1778832263.564456
anniversary tracker,33,False,60,229,1,6451702,lifestyle,1778831847.4702961
gratitude journal,33,False,65,232,1,280046956981,lifestyle,1778832423.553952
home screen customizer,33,False,81,205,1,333890705980,graphics-and-design,1778832479.9709241
website blocker,33,False,50,195,1,338198674266,productivity,1778833128.757301
photo cleanup,32,False,77,239,2,338351962682|336989865805,graphics-and-design,1778832764.063565
face retouch,32,False,81,206,1,304369060311,graphics-and-design,1778832263.56447
photo compressor,32,False,42,227,1,337173726951,graphics-and-design,1778832764.063571
daily devotional,31,False,72,223,1,338201980548,reference,1778832150.299998
floor plan,31,False,59,222,1,280389744699,utilities,1778832364.403965
height measure,31,False,41,215,1,280389744699,utilities,1778832479.970918
love tracker,31,False,59,206,1,6451702,lifestyle,1778832555.029603
tarot card reading,31,False,60,226,1,280110894089,lifestyle,1778833050.270328
women workout,31,False,64,235,1,280708135650,health-and-fitness,1778833159.2300658
strength training,30,False,75,244,5,281015303312|39942537961|6720448|338147689315|335673431116,health-and-fitness,1778833025.5413592
streak tracker,30,False,61,243,3,336744099256|335832412120|337330320694,productivity,1778833025.541355
app icon changer,30,False,72,208,1,333890705980,graphics-and-design,1778831847.4703171
date countdown,30,False,74,224,1,280873663392,utilities,1778832150.3000278
professional headshot,30,False,56,227,1,337374356753,photo-and-video,1778832840.951774
watermark maker,30,False,62,224,1,283470740242,graphics-and-design,1778833128.7572942
workout for women,28,False,66,234,2,280708135650|39942537961,health-and-fitness,1778833182.0337238
background changer,28,False,66,223,1,336244594916,graphics-and-design,1778831904.466603
dating advice,28,False,41,203,1,336359375481,lifestyle,1778832150.300034
astrology app,27,False,71,242,2,280422884636|281336005308,lifestyle,1778831876.98455
moon phases,27,False,71,204,1,333889757967,lifestyle,1778832666.6664388
profile picture maker,26,False,70,223,1,337374356753,photo-and-video,1778832865.9396422
transparent background,25,False,76,219,2,317637953541|336244594916,graphics-and-design,1778833074.763915
bodybuilding,25,False,72,205,1,281015303312,health-and-fitness,1778831980.631104
couples therapy,25,False,67,234,1,281795024245,lifestyle,1778832097.653208
relationship app,25,False,72,233,1,281795024245,lifestyle,1778832892.6393988
wake up alarm,25,False,66,218,1,266417844442,lifestyle,1778833100.5367591
ai headshot,24,False,65,228,1,337374356753,photo-and-video,1778831818.3187048
jpg converter,24,False,44,241,1,337173726951,graphics-and-design,1778832528.037025
limit screen time,24,False,58,244,1,334335784926,productivity,1778832528.037029
ai face generator,23,False,64,237,1,335004630438,photo-and-video,1778831793.381971
baby predictor,23,False,53,218,1,335004630438,photo-and-video,1778831904.4665961
coin tracker,23,False,63,224,1,280283211965,finance,1778832071.449609
icon pack,23,False,68,212,1,333890705980,graphics-and-design,1778832506.1442618
bill splitter,22,False,47,221,1,7237471,finance,1778831955.390924
birth control reminder,22,False,50,200,1,41565369835,health-and-fitness,1778831955.390934
countdown calendar,22,False,70,229,1,282035529569,utilities,1778832097.6527958
driving log,22,False,37,227,1,41540288277,finance,1778832235.125875
envelope budget,22,False,53,222,1,9354933,finance,1778832235.1258829
health journal,22,False,68,234,1,41107681934,medical,1778832479.970907
heic converter,22,False,40,225,1,337173726951,graphics-and-design,1778832479.970915
ai background remover,21,False,75,238,4,337050396332|337852557423|317637953541|336244594916,graphics-and-design,1778831793.3819551
digital wellbeing,21,False,52,234,2,335645989610|334335784926,productivity,1778832205.717414
baby development,21,False,70,203,1,281836941420,medical,1778831876.984791
christian app,21,False,78,239,1,338201980548,reference,1778832045.39056
communication app,21,False,85,233,1,281795024245,lifestyle,1778832071.449622
convert heic to jpg,21,False,47,243,1,337173726951,graphics-and-design,1778832071.449643
couple app,21,False,70,238,1,6451702,lifestyle,1778832097.652809
headshot generator,21,False,64,230,1,337374356753,photo-and-video,1778832479.9709032
object eraser,21,False,66,226,1,337852557423,graphics-and-design,1778832689.774616
pickup lines,21,False,17,174,1,336359375481,lifestyle,1778832792.1831172
trip tracker,21,False,59,225,1,41540288277,finance,1778833074.763954
dopamine detox,20,False,50,232,2,338215370307|336995391565,productivity,1778832235.125866
aesthetic wallpapers,19,False,71,229,1,286113330412,graphics-and-design,1778831793.381917
crypto portfolio,19,False,70,220,1,280283211965,finance,1778832121.59727
finance manager,19,False,69,234,1,281584684358,finance,1778832333.875019
weightlifting tracker,19,False,75,245,1,6720448,health-and-fitness,1778833159.230056
due date calculator,18,False,48,209,4,281836941420|280269830713|5851887|280125433823,medical,1778832235.12588
days together,18,False,54,221,1,6451702,lifestyle,1778832176.980164
gas mileage tracker,18,False,57,193,1,41540288277,finance,1778832423.55394
habit builder,17,False,66,239,3,336744099256|335832412120|337330320694,productivity,1778832454.3152251
anniversary countdown,17,False,71,222,2,280873663392|6451702,lifestyle,1778831847.470263
debt payoff,17,False,51,208,2,336994147797|280010505135,finance,1778832176.980176
home exercise,17,False,75,241,2,280708135650|39942537961,health-and-fitness,1778832479.9709198
hormone tracker,17,False,68,216,2,336802133684|281947989774,health-and-fitness,1778832506.144253
diet plan,17,False,79,237,1,333801633226,health-and-fitness,1778832205.7174048
face maker,17,False,72,209,1,335004630438,photo-and-video,1778832263.564466
photo background editor,17,False,85,229,1,317637953541,graphics-and-design,1778832764.063561
watermark photo,17,False,54,219,1,283470740242,graphics-and-design,1778833128.7572968
productivity timer,16,False,67,241,3,338407302861|40035508212|338267477251,productivity,1778832840.9517682
acne remover,16,False,64,202,2,336989865805|304369060311,graphics-and-design,1778831760.8249578
debt snowball,16,False,42,192,2,336994147797|280010505135,finance,1778832176.980182
photo text editor,16,False,84,220,2,16120807211|281076697413,graphics-and-design,1778832792.183091
belly fat workout,16,False,65,220,1,280708135650,health-and-fitness,1778831933.169827
measurement app,16,False,58,218,1,335969042893,utilities,1778832585.051404
pregnancy countdown,16,False,68,192,1,280269830713,medical,1778832840.951741
people remover,15,False,70,227,2,338351962682|336989865805,graphics-and-design,1778832734.4028459
productivity tracker,15,False,71,242,2,336744099256|335645989610,productivity,1778832840.9517708
drive tracker,15,False,52,235,1,27241585014,finance,1778832235.125869
fitness coach,15,False,77,241,1,281015303312,health-and-fitness,1778832333.8750458
photo watermark,15,False,62,224,1,283470740242,graphics-and-design,1778832792.183114
wallpaper themes,14,False,77,229,1,333890705980,graphics-and-design,1778833100.536761
personal finance,13,False,75,223,7,333823223169|40913510877|281584684358|9354933|336994147797,finance,1778832734.402876
baby log,13,False,64,220,2,5851887|280983995884,medical,1778831904.466588
typography,13,False,66,208,2,16120807211|281076697413,graphics-and-design,1778833100.53673
passport picture,13,False,55,239,1,282913909924,photo-and-video,1778832734.402837
love reading,12,False,55,224,1,337352385605,lifestyle,1778832555.029601
trip log,12,False,59,210,1,27241585014,finance,1778833074.7639449
ar measure,11,False,55,226,1,335969042893,utilities,1778831847.470319
feeding tracker,11,False,68,228,1,280983995884,medical,1778832295.698561
financial planner,11,False,68,224,1,336994147797,finance,1778832333.87503
event planner,10,False,54,226,1,337735210211,photo-and-video,1778832235.125887
birth chart,9,False,63,234,6,280422884636|281336005308|333889757967|280242922199|14013665,lifestyle,1778831955.390931
zodiac,9,False,73,197,6,280422884636|281336005308|333889757967|280242922199|14013665,lifestyle,1778833182.033746
ai calorie counter,9,False,76,243,4,338109923228|337323818982|338274353530|338253057122,health-and-fitness,1778831793.381964
spending tracker,9,False,67,236,4,333823223169|40913510877|281584684358|9354933,finance,1778832998.779094
menstrual calendar,9,False,79,206,3,334449832036|337564157854|337473086504,health-and-fitness,1778832610.840087
personal trainer,9,False,74,235,3,281015303312|39942537961|333801633226,health-and-fitness,1778832734.402882
social media blocker,9,False,54,199,3,338198674266|338320917676|334335784926,productivity,1778832998.779092
ar ruler,9,False,50,202,2,280389744699|335969042893,utilities,1778831847.470328
blemish remover,9,False,65,223,2,336989865805|304369060311,graphics-and-design,1778831980.631093
budget tracker,9,False,68,243,2,333823223169|281584684358,finance,1778832008.433729
days until,9,False,63,227,2,280873663392|282035529569,utilities,1778832176.98017
event countdown,9,False,71,232,2,280873663392|282035529569,utilities,1778832235.125885
female fitness,9,False,65,226,2,280708135650|39942537961,health-and-fitness,1778832333.874998
font app,9,False,78,227,2,16120807211|281076697413,graphics-and-design,1778832390.327892
graphic design,9,False,76,221,2,16120807211|281076697413,graphics-and-design,1778832423.553951
gym log,9,False,65,243,2,6720448|335673431116,health-and-fitness,1778832423.553955
palm reading,9,False,53,190,2,337352385605|280110894089,lifestyle,1778832711.53808
png maker,9,False,73,227,2,317637953541|336244594916,graphics-and-design,1778832818.3647518
quote maker,9,False,67,227,2,16120807211|281076697413,graphics-and-design,1778832865.939678
